year,state,bias,compound,norm_vote_count
2018,VA,Socioeconomic,0.053358620689655176,0.03387114691031498
2016,VA,Abortion,-0.03055454545454545,0.04189611275289838
2016,VA,Race,0.0743590909090909,0.04189611275289838
2016,VA,Immigration,-0.0005975609756097606,0.04189611275289838
2016,VA,Socioeconomic,0.16365555555555555,0.04189611275289838
2020,VA,Abortion,0.08730512820512819,0.040992873015555244
2020,VA,Race,-0.137704,0.040992873015555244
2020,VA,Immigration,-0.05996388888888889,0.040992873015555244
2020,VA,Socioeconomic,-0.15733461538461538,0.040992873015555244
2020,VT,Abortion,-0.782,0.26254794520547947
2020,VT,Race,-0.6025,0.26254794520547947
2018,WA,Abortion,0.07013409090909091,0.03336834297581961
2018,WA,Race,-0.06939245283018868,0.03336834297581961
2018,WA,Immigration,-0.04731818181818182,0.03336834297581961
2018,WA,Socioeconomic,0.08151538461538463,0.03336834297581961
2020,WA,Abortion,-0.06521777777777778,0.04261978434130333
2020,WA,Race,-0.22269250000000002,0.04261978434130333
2020,WA,Immigration,-0.12085,0.04261978434130333
2020,WA,Socioeconomic,-0.12766379310344828,0.04261978434130333
2016,WA,Abortion,-0.17156086956521738,0.035967485919098825
2016,WA,Race,0.01631071428571429,0.035967485919098825
2016,WA,Immigration,0.015742857142857145,0.035967485919098825
2016,WA,Socioeconomic,-0.16013571428571427,0.035967485919098825
2016,WI,Abortion,-0.1774166666666667,0.06371145551208747
2016,WI,Race,-0.24977,0.06371145551208747
2016,WI,Immigration,-0.051746666666666656,0.06371145551208747
2016,WI,Socioeconomic,-0.18196666666666664,0.06371145551208747
2020,WI,Abortion,0.08376521739130435,0.061242959304040105
2020,WI,Race,-0.12961,0.061242959304040105
2020,WI,Immigration,0.07183636363636364,0.061242959304040105
2020,WI,Socioeconomic,-0.058923809523809524,0.061242959304040105
2018,WI,Abortion,-0.035307142857142856,0.05118216682646213
2018,WI,Race,-0.17962142857142854,0.05118216682646213
2018,WI,Immigration,-0.19697037037037038,0.05118216682646213
2018,WI,Socioeconomic,-0.21310625,0.05118216682646213
2020,WV,Abortion,-0.007350000000000023,0.18472270114942527
2020,WV,Race,-0.03839999999999999,0.18472270114942527
2020,WV,Immigration,0.3081142857142857,0.18472270114942527
2020,WV,Socioeconomic,-0.27540000000000003,0.18472270114942527
2016,WV,Abortion,0.2704666666666667,0.16247426067907997
2016,WV,Race,-0.23863333333333334,0.16247426067907997
2016,WV,Immigration,0.11355,0.16247426067907997
2016,WV,Socioeconomic,-0.1868,0.16247426067907997
2018,WV,Abortion,-0.3439571428571429,0.12598878923766818
2018,WV,Race,0.07532000000000001,0.12598878923766818
2018,WV,Immigration,-0.21476666666666666,0.12598878923766818
2018,WV,Socioeconomic,-0.19021333333333335,0.12598878923766818
2016,WY,Abortion,0.0,0.5137368421052632
2016,AR,Race,-0.5487000000000001,0.13056576236263737
2016,AR,Immigration,0.10515000000000001,0.13056576236263737
2016,AR,Socioeconomic,-0.23835,0.13056576236263737
2020,HI,Race,-0.2764,0.11531575037147102
2020,HI,Immigration,-0.08775999999999999,0.11531575037147102
2020,HI,Socioeconomic,-0.13725,0.11531575037147102
2016,ID,Race,0.1124,0.28325569620253166
2016,ID,Immigration,0.2621,0.28325569620253166
2016,ID,Socioeconomic,0.44343333333333335,0.28325569620253166
2016,ME,Race,0.6053999999999999,0.21532951807228917
2016,ME,Immigration,-0.128,0.21532951807228917
2016,ME,Socioeconomic,0.6249,0.21532951807228917
2016,MT,Race,0.0,0.4911497418244406
2016,MT,Immigration,0.19063333333333332,0.4911497418244406
2016,MT,Socioeconomic,0.0475,0.4911497418244406
2016,ND,Race,-0.128,0.5518396226415094
2016,ND,Immigration,0.6908,0.5518396226415094
2016,SD,Race,-0.5719,0.5427070938215103
2016,SD,Immigration,0.0,0.5427070938215103
2020,SD,Race,-0.3070333333333333,0.7368054919908467
2020,SD,Immigration,0.6369,0.7368054919908467
2020,SD,Socioeconomic,0.6369,0.7368054919908467
2018,WY,Race,-0.581225,0.4774738805970149
2018,WY,Socioeconomic,-0.10700000000000004,0.4774738805970149
2020,WY,Race,-0.5106,0.627472972972973
2020,WY,Socioeconomic,-0.09620000000000004,0.627472972972973
2018,SD,Immigration,0.5486,0.47248251748251746
2018,SD,Socioeconomic,0.25,0.47248251748251746
2018,VT,Immigration,-0.5499,0.20613702623906704
